emp_id,b_data_1,b_data_2,b_data_3,b_data_4,b_data_5,b_data_6,b_data_7,b_data_8,b_data_9,b_data_10,b_data_11,b_data_12,b_data_13,b_data_14,b_data_15,b_data_16,b_data_17,b_data_18,b_data_19,b_data_20
54,93ba9917,ed4dbd24,7ca581a8,fcba1ee4,5a2cfca5,0e305cc7,f9348242,9566b69c,6d600925,bf353692,36df608e,a6944655,c0e8bb0a,8bd11f91,cf4dd0b5,ab0478e8,918530d1,5c55d635,78f469b1,5154dad9
55,39b965f8,d129b70d,3a8e26e9,ff14d4de,7a10839a,21284b0a,0a98a5cd,20dd93f2,f9722bfd,28e074d8,bc30bae4,669b5d48,7b910112,07e96351,ea33adfd,e109bd2e,44bc1fc7,2e8357d7,c4a668d4,44b479e0
56,e7f36176,1f1a69f7,7f76898d,bccb90ef,d803a012,1df6c6d5,40b9c1af,cfbf17ad,766f7506,87956c47,b3c5e194,f8389b1b,cf0a20d0,c88d908f,9f23069a,32d0fad3,aeda6fb0,c452e8c4,0300b05a,700a0adb
57,84c1cc96,b1738662,f45b7e41,201786c1,65993d91,aa45c053,8c66bf6d,ef485275,37c8c69f,324c270c,421c6a1d,ce3489d5,d43f8a33,8c482464,e49b08ba,e3d443b1,32d0e32d,b64c5eeb,f1aa48bf,9eb3ad91
58,ac31671d,98cde631,cda3b79c,b0064412,af40adf8,9b102fb7,91863351,48180dc9,6c661242,3872db9a,b7a02740,42204f04,282e9546,e6a4acef,7005a880,7949f323,2a5cbcb3,a4124eaf,8d4f5bb0,a2793084
59,002aa43e,a0bedfca,ff46d4b0,dfa64321,78359ad0,4ed5539c,39d09aaa,3d7e432b,40a1e16f,f88ed7c5,116f1de5,e980d4ca,4219f4d8,37fb23f5,fe73bd19,d68d42ab,4a119d98,392ae222,34700d4c,d030abe0
60,31b7a62e,f970ad95,55457380,4675c394,a7c4fe23,bf092ac3,73fb8b9c,c0ed652e,e4ca612f,9e0c6314,4284148b,db23a6af,f47b40e9,82ca33ea,e9bcc444,996a7203,79030435,76e81f74,3cca6f57,e109ef4a
61,deb862c2,c8a967f9,07120953,a6fe4d47,395de665,3ff95f8d,a2104bec,6b0d052b,d5864330,fdb41466,03c75ad3,e89e7d0d,73039773,e7a226f1,27df159d,d1775106,685c17df,2c3aef62,d1c5341e,d71af0b0
62,840f5846,c27b1d0c,c2ed3608,4136613b,f817195e,7d21b688,db425abe,0f31747c,9bdd12cd,6721fa89,fad3b5f0,39b38714,d35fda2d,80f32c63,73964d12,88bc1d85,23516100,fb59b8c0,bc929f7c,18a0729b
63,01ac0981,28df3099,301e0528,791caf6a,bad3303e,d01db806,10ac30ae,8d8e6499,0efc3bbf,efa2db38,fd648525,1fc4ccca,2a06a575,684bb2c9,debcc5b0,cadb8a3b,786a82a3,c921042f,7db5d852,8bb831e3
64,1984d870,47ee4118,306b7027,fba96447,7d6399f7,25b0a12b,54230814,4b0f936a,c12f1a16,842dfff5,a1eb59ae,c68fa58d,b46d7b97,6dd3b5a8,c3ab0da9,da954fe7,67e1789f,f03916eb,c28d95c4,359983d2
65,12693d09,574e1a16,25feb2ea,e78c0479,acaa5481,02fcb9b6,724be24b,82e3bdf4,a39793d7,8fda4e68,ad825892,12c8f6d9,967ce352,ba8e0b43,218172ac,2660f86e,aa2c3c49,688987c7,d44f2cd2,878f09a4
66,76c16ed0,b0d95519,c7d488cc,5d486e30,a3b1dbfd,3a3ebb74,70fb4753,c99ed28c,7ae7905e,8f2b80a6,f9a1e144,e9032d37,479fe3dd,91e04aa0,22808ac7,bb856652,36945a5a,2186f224,3a36f883,b8198e2d
67,b5aca1ef,1aa6686b,20d8b56b,4d590dea,44cc440c,b6be5313,95ae95db,4b93594d,b39422ea,0d885c19,92f68cad,e25dd3d5,869679b0,0eb8cccc,422748c6,2febf50f,c36710f0,9aecb96f,90d2ac6e,1a8fd83b
68,82882e02,92d0f9fd,5ae87daa,d5c8d094,a50f0369,b704af70,ae2990da,ab5583f0,ae63e62b,12392cfc,e687ec69,cd0944d8,8ad1023a,be0cd7eb,ae521f51,269fb7df,e5d7ea2c,58c8af87,63ca6b84,ef87f30d
69,3596add7,92c0dcca,0f568a55,7da550da,7b990807,f2839536,db547646,4b872eb3,940c7df3,26e0490f,9828dc6b,18e5e416,c4c58de0,56461e20,4f9690ff,2b7ff788,bd0716f9,b00ba363,6f1dbbc7,c37ce7dc
70,ffbc7ad0,e0abf629,77bdb90c,9181fb21,0474758b,3d5e02e9,14e7edbc,0574f59d,8b63ed1f,ae9e1acc,afa7f4b7,afd32a16,483de584,6bab4fca,c0e2065e,35530aa5,e01c90e0,6ae3a99b,88041a38,28c402d9
71,2bd5793c,7b834ef5,eb5a625b,66575735,56d677cc,0b92b3c0,dc43e1a2,d4282cc7,6175a017,b6c8041b,e12f9db5,8a0ce771,ede3c589,20b9aeeb,acaad151,8c63c0d8,acaa49f5,ebb8abd8,de2ce0a1,6e2c0d16
72,e39c5ced,8c9fb1ee,bbb76678,df5914da,a801ba57,10e3a85c,7d0ff9a5,6fa5fcb8,e473b497,affe2613,4194b4fd,3eaf16de,ea51e34c,266eb183,2307e3bb,34666f85,48182616,df174998,ad6588eb,50061f9b
73,2513c03e,85f20533,8b60583a,e140a984,05ea2bb8,25a27c6b,80fd2977,01d6896a,969b5449,eab73399,f5c39bb0,6824219c,a1462b64,c8d28147,31b1ea95,c63cb3f1,e5fb33e8,504c5c8d,ca4a31a4,71e090e4
74,148ba4ba,9f78b892,727e5eac,e0fdd443,89781a30,73fdc0d2,de2a2828,63ecc809,d7212f29,eb5b3740,e7903071,1ef28564,75fdd910,8515cf78,dd4807cf,e212d280,95b58c3e,468cc54e,3242fad3,ba361b85
75,f287e050,10a54055,2831ae3d,561e85fb,714cd287,4ca5a976,89654836,4c497698,b394c31a,2541c809,11e2c68b,ee852136,3942c1cd,6e135bc3,7748b630,7473933b,e093fa35,f1524ab1,2989101d,72aabf4a
76,8d3b344e,5771044c,f22da2c3,3f16c015,983f7cba,35815bbc,981611f5,1bef25e6,cd948a7b,d93295e4,576ca783,3432ce78,a5f2fbb7,ae324a6d,74097ee3,e42aa7f7,1084a3f8,95a0c641,7b925602,7f09c11b
77,f987f1b5,fa95d723,2e502d6d,c3e21ee4,9fdde78e,169b3ebd,183b7181,3308b248,76a476a0,43f1d585,16fc7843,53587c75,6340383e,c93f8761,96f52956,c4dfcd48,10707ee1,2549c53b,cdcbd359,d91c40dd
78,db03f5f5,1e1de12e,7c182a2a,a219bd32,abec57fd,24672b3d,2fed0e70,18d197c8,f97568c9,b746cabf,e5f64ce7,20931b61,2f06ccc3,8df91ce9,b193ef2e,2b1c6724,0383bcca,f710378f,a87beece,14c5f141
79,9e689315,b8abf7b4,c3ea423c,544d4559,5e84a4a2,7c75704f,64c1d6eb,01efcb1d,6338a31b,089dfd34,b43dbf29,a5bf671f,eb1fe5a9,a907dca5,8eef48a6,3548fcdf,a55cfbb9,2f1719a3,ed6ece15,6ec71fbb
80,92e49ba8,66c2ca79,ee0e32fa,05df41dd,7863dda0,20082a30,8729e8e2,c033a670,2c602097,388ff29e,62c88b47,4c3f8b33,01c923bf,3ee2be00,58e4c768,f7c8fdfd,38c421ce,60792b5b,02bc3e01,ff68f9e7
81,92251b3c,98b4561a,680da1c6,45266916,ffcadcbd,7df5551f,e2100916,4f88bf7b,0217bc18,a448545d,745881f2,6d0ec725,5c25d1c3,fe36284e,4651d4e4,bd2a8616,898e8009,a9f53888,649a6752,230ca671
82,cacf4587,ff470fa9,78cd0c83,454e9db9,18b38bff,4af37271,74a0d594,9032b8a8,3a033cc1,8c9c57dc,0d99e61d,a6dddd66,3fb4faa8,3bebd829,c1991239,209b4ceb,4a38d4c1,4d697a7d,b89a3a60,6b25e27b
83,f75fc0cc,0dacc980,e72dad5d,7a74eb7c,40b92578,85927388,22128402,da9d157b,e46c90ab,06b1c497,ed3dbff5,8b1f9a07,4616d11a,37019ae2,8cd16bf5,491faa5a,6bf0ddf2,4c6ac08a,c6dc0346,87da2e6f
84,da65a821,8fb8a6fb,903db6a9,4b916b9c,9f820bd6,cf9b857c,71bf57f4,c9035865,9539d3e0,1552df2e,7b12746c,e01c9677,f5529468,7594df92,c551c7c7,da7e44c7,d012e59b,e542bd84,fc558987,ae191fdd
85,92ba239c,2fa8632d,b5c611e6,8c070ca5,a42f0bc5,bf53c4ae,fd7749c0,21315b52,76e29a2f,bb1c7b14,e07d7a9c,faed6dfb,e94d7c56,5d5169e5,7e823df8,bd0b2960,f513d777,ecd66176,b8fb9584,fca1c904
86,64c4d599,8a6d29bb,0bbb2d25,39aac2d1,799bd391,64e11491,d183edcf,286b18a3,805ede6d,8f9a6b09,40d58bf7,710a0609,90cdebf0,b803146b,798750db,3e972875,a7fb5858,347b4c35,bfd6afd3,87adff22
87,14ff620f,a809c215,3b10f5d9,44e6d641,de3475ad,cd354362,d121a7ae,3ec28c39,ba8e6e6e,abc76b76,93589e70,eaa4f1a8,f49513b0,6d8460c4,dc3c32ae,4a724e61,2824eb71,65d02575,697ba30d,45a24f07
88,1d58cfb1,846be7ae,b8fadbdf,4724100b,7fecf43b,71ef48db,1b923161,94475d66,b491de08,8bda9a24,60fb7ed1,1c4063d3,bd30d509,76ac227a,eefaf44f,6a56404a,d4df83a8,b7724242,81185b3b,4a264cd3
89,fbe8186c,f0562bd3,ba2d8300,ff177a3b,60541775,e9d8978b,36d75420,f65e398e,24157108,f19fcc68,5136573c,961d3688,48a3451b,28ce6c27,dc4e9eb7,0b47feaa,8d5a9c9f,53c2c919,0c666434,19c4d334
90,5f739038,58aa190f,7045df76,97874740,23b4046a,663f7afc,b1f07a43,9be1c703,6ec00acc,64ec4acb,11ed1364,fe88ba78,74bf3172,d47660c3,f333a9c3,2090c4f2,2fa8c845,1e3b76d6,fe57a301,6beae2aa
91,6e5fa9a0,7e1b9bcd,a38be6d3,f976d47c,3ff4d8dd,0ab61f0d,19a5f69c,21f231ba,969d868d,44e4702a,f1a31fa6,73818bd2,33b4bf6d,f4fb4532,66a2abb2,2f482522,a6b570ef,fcbc8ada,d59435e6,75d66157
92,63516354,f80470ae,11f2d1e6,90c9d66d,c9a82276,a1ee0a77,33763bb5,7e4b1718,c70e07de,88d389bd,2f2aba00,47127f27,5229ed88,22fa8ad5,5cd52b80,ddeef362,00d66ecc,7565d99b,df80c964,14a7640b
93,30e2912d,43738d9a,b9f86fb4,53cd3e0e,d5db6c1b,b6296acd,1cee1dbd,758d8ae9,15d498c1,b2c6c618,7c5aebf6,84151d52,c2a43939,4eb3253d,c14c0bd9,a0caf893,81d776d8,c6b69e28,b8123e8f,c886ce32
94,f6df9462,a618ace1,87f7b757,2cb89aac,ff2a430e,926496bb,d5f17867,bfa196cb,30b9951b,dd03d6a8,d5ff8111,3a4cf855,65d2ed13,4713c8fe,f3a8bb00,cf6ff632,caf72a1f,adf5d62a,957d37b6,efb33f81
95,a53f3f6c,0c5d780f,dde60538,09661e72,ae355582,5f539304,b73f3616,4567fd48,d5f69718,78389e14,da6a71e4,3cc8e71c,948f2658,860698f5,8d86af32,49126e7a,36e3eb7b,14c02d3a,3859d663,522cce36
96,c66e5551,76935bb3,729e86f6,d4baa4b4,35033e42,133fb240,62f7c6b3,6e3b4159,a51bc12c,2978389f,e7b9fcc2,11e235e3,4304d3fe,f96a0956,4b962df4,aa2fd7e9,fe0274d3,6b4cd886,90db49b3,8222f06f
97,5c28bbb2,05b96d00,017f2e9f,e77a7f72,58765755,527ee68f,64e7c696,aa623554,1ac1004b,3c6eb131,c4641f38,1cca2c23,39317213,c9801ab0,83205fd1,9dbe1b41,271ff32a,cfbe3051,671e9cda,aea8fcd6
98,e8b7da68,6a9164a1,c7a4ae08,6288408a,0cafcda2,0bcaa017,e9099f9b,520e23cb,d8ca94d9,e2a8fe2f,7f0572b1,dee840be,8d1fbe24,1cd36948,a8a87478,0ebd7d67,b4dd9aed,770a8a0c,2ca188b3,cf58d899
99,9e9b0eb8,0133298a,e8c0cbb1,dc0e1642,aad04bcd,54007b94,be399d11,f2586b77,ac4d270c,76266f9a,4dea186c,fb4c0d57,ede92cad,cfe8f7da,6be18242,093024da,d94ea4d7,2c1ae7cd,cd63c299,97e2ed38
100,7c781c2e,f567ae9a,8b3f6fd2,1f56c09f,afa9b261,50578964,0da9f8ad,7de56e9c,886bc58b,96b4b139,475c129d,f576d38a,aff9931a,57351b80,0034e1de,4f854656,dbf9e650,6224fd64,9571c753,b9b47a68
101,855133b0,f8d03246,8e2b3402,a49b3c2e,c18256c9,9ca2adf7,cbb2102d,6e735c6e,7fe27948,ae6528ff,9247502d,83d98ac1,a1ce1573,6f13a3ef,9e0a7c26,846fa7df,51686559,72b1dc1a,ff93d681,20dca5c2
102,014d9687,fa901704,e83689d1,d8d2a2a7,9b948791,8ef73683,6dfe3017,ba1ffbf2,1d37b198,9c581422,cc3aea05,ee4e976e,a0fc90a5,417aaf5d,269551df,1ce29bce,1f0f17b6,ad1e25b5,75ac5f5d,2e26951f
103,50ef5caa,9862e8d3,1f4a31e4,9ca8e382,0fbdd03a,45dbf44f,0b940d70,75f6905b,ad891378,153cf938,88616c8d,884e6a02,1d017ec7,6a509e76,ea1594ed,475966d8,f3576399,69737cbf,864cf29b,58003f0f
